id,timestamp,scene,framerate,marker,rating
0,2023-08-30 15:25:14.725912,image,120,point,5
0,2023-08-30 15:25:27.219762,image,120,aruco,4
0,2023-08-30 15:25:33.355089,image,120,qr,5
0,2023-08-30 15:25:39.971170,text_w,120,point,5
0,2023-08-30 15:25:47.068685,text_w,120,aruco,5
0,2023-08-30 15:25:53.894194,text_w,120,qr,5
0,2023-08-30 15:26:01.110922,text_d,120,point,2
0,2023-08-30 15:26:06.902220,text_d,120,aruco,2
0,2023-08-30 15:26:12.390264,text_d,120,qr,1
0,2023-08-30 15:26:20.731390,image,240,point,4
0,2023-08-30 15:26:26.371429,image,240,aruco,5
0,2023-08-30 15:26:32.115444,image,240,qr,5
0,2023-08-30 15:26:37.803478,text_w,240,point,5
0,2023-08-30 15:26:43.443516,text_w,240,aruco,4
0,2023-08-30 15:26:49.514126,text_w,240,qr,5
0,2023-08-30 15:26:55.053079,text_d,240,point,3
0,2023-08-30 15:27:00.681473,text_d,240,aruco,2
0,2023-08-30 15:27:06.086642,text_d,240,qr,1
0,2023-08-30 15:27:13.875724,image,144,point,5
0,2023-08-30 15:27:19.366706,image,144,aruco,5
0,2023-08-30 15:27:25.014696,image,144,qr,5
0,2023-08-30 15:27:31.142731,text_w,144,point,5
0,2023-08-30 15:27:37.094713,text_w,144,aruco,5
0,2023-08-30 15:27:42.710822,text_w,144,qr,5
0,2023-08-30 15:27:49.454870,text_d,144,point,2
0,2023-08-30 15:27:56.606895,text_d,144,aruco,2
0,2023-08-30 15:28:02.110957,text_d,144,qr,1
0,2023-08-30 15:28:10.228682,image,60,point,1
0,2023-08-30 15:28:15.830941,image,60,aruco,1
0,2023-08-30 15:28:21.262998,image,60,qr,1
0,2023-08-30 15:28:27.469547,text_w,60,point,2
0,2023-08-30 15:28:33.094902,text_w,60,aruco,1
0,2023-08-30 15:28:38.615739,text_w,60,qr,1
0,2023-08-30 15:28:44.162667,text_d,60,point,1
0,2023-08-30 15:28:49.636072,text_d,60,aruco,1
0,2023-08-30 15:28:55.111076,text_d,60,qr,1
0,2023-08-30 15:29:02.948363,image,240,aruco,5
0,2023-08-30 15:29:08.567162,image,240,qr,5
0,2023-08-30 15:29:14.252293,image,240,point,5
0,2023-08-30 15:29:21.864102,text_d,240,aruco,3
0,2023-08-30 15:29:27.407212,text_d,240,qr,4
0,2023-08-30 15:29:32.900510,text_d,240,point,2
0,2023-08-30 15:29:38.532547,text_w,240,aruco,5
0,2023-08-30 15:29:44.268483,text_w,240,qr,5
0,2023-08-30 15:29:50.188540,text_w,240,point,5
0,2023-08-30 15:29:59.216270,image,120,aruco,5
0,2023-08-30 15:30:05.023530,image,120,qr,4
0,2023-08-30 15:30:10.663582,image,120,point,4
0,2023-08-30 15:30:16.212715,text_d,120,aruco,2
0,2023-08-30 15:30:21.743625,text_d,120,qr,1
0,2023-08-30 15:30:27.863665,text_d,120,point,1
0,2023-08-30 15:30:33.503727,text_w,120,aruco,5
0,2023-08-30 15:30:39.431772,text_w,120,qr,5
0,2023-08-30 15:30:44.903759,text_w,120,point,5
0,2023-08-30 15:30:52.586741,image,60,aruco,1
0,2023-08-30 15:30:58.087856,image,60,qr,1
0,2023-08-30 15:31:03.583889,image,60,point,1
0,2023-08-30 15:31:09.111930,text_d,60,aruco,1
0,2023-08-30 15:31:14.591957,text_d,60,qr,1
0,2023-08-30 15:31:20.285068,text_d,60,point,1
0,2023-08-30 15:31:26.389103,text_w,60,aruco,2
0,2023-08-30 15:31:33.429204,text_w,60,qr,2
0,2023-08-30 15:31:38.981229,text_w,60,point,2
0,2023-08-30 15:31:46.933260,image,144,aruco,5
0,2023-08-30 15:31:52.941237,image,144,qr,5
0,2023-08-30 15:31:59.101282,image,144,point,5
0,2023-08-30 15:32:05.437323,text_d,144,aruco,3
0,2023-08-30 15:32:15.245315,text_d,144,qr,2
0,2023-08-30 15:32:20.797391,text_d,144,point,2
0,2023-08-30 15:32:26.989422,text_w,144,aruco,5
0,2023-08-30 15:32:32.600362,text_w,144,qr,5
0,2023-08-30 15:32:38.360394,text_w,144,point,4
0,2023-08-30 15:32:46.216504,image,120,point,4
0,2023-08-30 15:32:51.880502,image,120,aruco,5
0,2023-08-30 15:32:57.400486,image,120,qr,4
0,2023-08-30 15:33:02.901614,text_d,120,point,2
0,2023-08-30 15:33:08.792550,text_d,120,aruco,2
0,2023-08-30 15:33:14.320616,text_d,120,qr,2
0,2023-08-30 15:33:19.968651,text_w,120,point,5
0,2023-08-30 15:33:25.672661,text_w,120,aruco,5
0,2023-08-30 15:33:31.304643,text_w,120,qr,5
0,2023-08-30 15:33:38.821872,image,240,point,5
0,2023-08-30 15:33:44.256762,image,240,aruco,5
0,2023-08-30 15:33:49.781753,image,240,qr,5
0,2023-08-30 15:34:18.719458,text_d,240,point,5
0,2023-08-30 15:34:25.107934,text_d,240,aruco,3
0,2023-08-30 15:34:30.553057,text_d,240,qr,2
0,2023-08-30 15:34:36.137126,text_w,240,point,5
0,2023-08-30 15:34:41.689129,text_w,240,aruco,5
0,2023-08-30 15:34:47.361186,text_w,240,qr,5
0,2023-08-30 15:34:54.985180,image,60,point,1
0,2023-08-30 15:35:00.441257,image,60,aruco,1
0,2023-08-30 15:35:06.145256,image,60,qr,1
0,2023-08-30 15:35:11.753300,text_d,60,point,1
0,2023-08-30 15:35:17.537329,text_d,60,aruco,1
0,2023-08-30 15:35:22.993319,text_d,60,qr,1
0,2023-08-30 15:35:28.473411,text_w,60,point,2
0,2023-08-30 15:35:33.894668,text_w,60,aruco,1
0,2023-08-30 15:35:40.429375,text_w,60,qr,1
0,2023-08-30 15:35:48.879017,image,144,point,4
0,2023-08-30 15:35:54.623191,image,144,aruco,5
0,2023-08-30 15:36:00.159169,image,144,qr,5
0,2023-08-30 15:36:05.695386,text_d,144,point,2
0,2023-08-30 15:36:11.407573,text_d,144,aruco,1
0,2023-08-30 15:36:17.863676,text_d,144,qr,1
0,2023-08-30 15:36:23.311833,text_w,144,point,5
0,2023-08-30 15:36:29.007957,text_w,144,aruco,5
0,2023-08-30 15:36:34.672163,text_w,144,qr,5
5,2023-09-13 15:03:30.344972,text_d,240,qr,5
5,2023-09-13 15:03:44.678089,text_d,240,none,5
5,2023-09-13 15:03:53.030277,text_d,240,point,4
5,2023-09-13 15:04:58.810696,text_d,240,aruco,5
5,2023-09-13 15:05:04.999926,text_w,240,qr,5
5,2023-09-13 15:05:10.978857,text_w,240,none,5
5,2023-09-13 15:05:16.722947,text_w,240,point,5
5,2023-09-13 15:05:22.355112,text_w,240,aruco,5
5,2023-09-13 15:05:28.040267,image,240,qr,5
5,2023-09-13 15:05:33.656350,image,240,none,5
5,2023-09-13 15:05:39.235355,image,240,point,5
5,2023-09-13 15:05:44.955356,image,240,aruco,5
5,2023-09-13 15:06:02.405998,text_d,120,qr,4
5,2023-09-13 15:06:08.533955,text_d,120,none,5
5,2023-09-13 15:06:20.207554,text_d,120,point,3
5,2023-09-13 15:06:26.417076,text_d,120,aruco,4
5,2023-09-13 15:06:32.678208,text_w,120,qr,5
5,2023-09-13 15:06:39.702291,text_w,120,none,5
5,2023-09-13 15:06:45.766265,text_w,120,point,5
5,2023-09-13 15:06:51.433363,text_w,120,aruco,5
5,2023-09-13 15:06:57.673382,image,120,qr,4
5,2023-09-13 15:07:03.561383,image,120,none,5
5,2023-09-13 15:07:09.641440,image,120,point,4
5,2023-09-13 15:07:15.996404,image,120,aruco,4
5,2023-09-13 15:07:24.590529,text_d,144,qr,3
5,2023-09-13 15:07:31.129502,text_d,144,none,5
5,2023-09-13 15:07:37.809511,text_d,144,point,3
5,2023-09-13 15:07:44.473513,text_d,144,aruco,4
5,2023-09-13 15:07:50.353558,text_w,144,qr,5
5,2023-09-13 15:07:56.748616,text_w,144,none,5
5,2023-09-13 15:08:03.006715,text_w,144,point,5
5,2023-09-13 15:08:08.926836,text_w,144,aruco,5
5,2023-09-13 15:08:15.566837,image,144,qr,4
5,2023-09-13 15:08:22.686833,image,144,none,5
5,2023-09-13 15:08:28.982876,image,144,point,4
5,2023-09-13 15:08:35.321900,image,144,aruco,4
5,2023-09-13 15:08:44.665997,text_d,200,qr,3
5,2023-09-13 15:08:50.340817,text_d,200,none,5
5,2023-09-13 15:08:56.220835,text_d,200,point,3
5,2023-09-13 15:09:02.876781,text_d,200,aruco,3
5,2023-09-13 15:09:09.129853,text_w,200,qr,5
5,2023-09-13 15:09:14.876760,text_w,200,none,5
5,2023-09-13 15:09:20.521865,text_w,200,point,5
5,2023-09-13 15:09:26.881903,text_w,200,aruco,5
5,2023-09-13 15:09:32.444095,image,200,qr,4
5,2023-09-13 15:09:38.311199,image,200,none,5
5,2023-09-13 15:09:44.015254,image,200,point,5
5,2023-09-13 15:09:49.770232,image,200,aruco,5
5,2023-09-13 15:09:57.506132,image,144,none,5
5,2023-09-13 15:10:04.298147,image,144,aruco,4
5,2023-09-13 15:10:11.018215,image,144,qr,4
5,2023-09-13 15:10:17.202235,image,144,point,4
5,2023-09-13 15:10:22.925148,text_d,144,none,5
5,2023-09-13 15:10:31.970241,text_d,144,aruco,4
5,2023-09-13 15:10:39.210315,text_d,144,qr,4
5,2023-09-13 15:10:45.786294,text_d,144,point,3
5,2023-09-13 15:10:51.546350,text_w,144,none,5
5,2023-09-13 15:10:57.122350,text_w,144,aruco,5
5,2023-09-13 15:11:02.906338,text_w,144,qr,5
5,2023-09-13 15:11:08.482359,text_w,144,point,5
5,2023-09-13 15:11:16.178414,image,240,none,5
5,2023-09-13 15:11:21.882390,image,240,aruco,5
5,2023-09-13 15:11:28.594465,image,240,qr,4
5,2023-09-13 15:11:34.354450,image,240,point,5
5,2023-09-13 15:11:40.655507,text_d,240,none,5
5,2023-09-13 15:11:47.223418,text_d,240,aruco,4
5,2023-09-13 15:11:53.335443,text_d,240,qr,3
5,2023-09-13 15:11:59.815463,text_d,240,point,3
5,2023-09-13 15:12:05.527498,text_w,240,none,5
5,2023-09-13 15:12:10.995132,text_w,240,aruco,5
5,2023-09-13 15:12:16.607745,text_w,240,qr,5
5,2023-09-13 15:12:22.170610,text_w,240,point,5
5,2023-09-13 15:12:29.957633,image,200,none,5
5,2023-09-13 15:12:36.090836,image,200,aruco,4
5,2023-09-13 15:12:43.195024,image,200,qr,4
5,2023-09-13 15:12:49.059014,image,200,point,5
5,2023-09-13 15:12:54.571097,text_d,200,none,5
5,2023-09-13 15:13:00.904314,text_d,200,aruco,4
5,2023-09-13 15:13:11.257882,text_d,200,qr,3
5,2023-09-13 15:13:18.512574,text_d,200,point,3
5,2023-09-13 15:13:23.957668,text_w,200,none,5
5,2023-09-13 15:13:29.472728,text_w,200,aruco,5
5,2023-09-13 15:13:34.984696,text_w,200,qr,5
5,2023-09-13 15:13:40.632814,text_w,200,point,5
5,2023-09-13 15:13:48.795830,image,120,none,5
5,2023-09-13 15:13:55.112993,image,120,aruco,4
5,2023-09-13 15:14:01.579999,image,120,qr,4
5,2023-09-13 15:14:07.985902,image,120,point,4
5,2023-09-13 15:14:13.716208,text_d,120,none,5
5,2023-09-13 15:14:20.476331,text_d,120,aruco,3
5,2023-09-13 15:14:26.324275,text_d,120,qr,3
5,2023-09-13 15:14:33.332337,text_d,120,point,3
5,2023-09-13 15:14:38.892530,text_w,120,none,5
5,2023-09-13 15:14:44.692573,text_w,120,aruco,5
5,2023-09-13 15:14:50.652670,text_w,120,qr,5
5,2023-09-13 15:14:56.572598,text_w,120,point,5
5,2023-09-13 15:15:04.473808,image,144,point,4
5,2023-09-13 15:15:10.236785,image,144,aruco,4
5,2023-09-13 15:15:16.228891,image,144,qr,4
5,2023-09-13 15:15:22.284996,image,144,none,5
5,2023-09-13 15:15:27.965002,text_w,144,point,5
5,2023-09-13 15:15:33.584025,text_w,144,aruco,5
5,2023-09-13 15:15:39.445194,text_w,144,qr,5
5,2023-09-13 15:15:45.333223,text_w,144,none,5
5,2023-09-13 15:15:51.389222,text_d,144,point,3
5,2023-09-13 15:15:57.181230,text_d,144,aruco,3
5,2023-09-13 15:16:03.437384,text_d,144,qr,3
5,2023-09-13 15:16:09.285409,text_d,144,none,5
5,2023-09-13 15:16:18.133500,image,200,point,5
5,2023-09-13 15:16:24.013647,image,200,aruco,5
5,2023-09-13 15:16:30.405623,image,200,qr,4
5,2023-09-13 15:16:36.261684,image,200,none,5
5,2023-09-13 15:16:41.965756,text_w,200,point,5
5,2023-09-13 15:16:47.485796,text_w,200,aruco,5
5,2023-09-13 15:16:53.205887,text_w,200,qr,5
5,2023-09-13 15:16:58.733913,text_w,200,none,5
5,2023-09-13 15:17:05.453993,text_d,200,point,3
5,2023-09-13 15:17:11.206006,text_d,200,aruco,4
5,2023-09-13 15:17:16.845970,text_d,200,qr,3
5,2023-09-13 15:17:22.486031,text_d,200,none,5
5,2023-09-13 15:17:30.414008,image,120,point,4
5,2023-09-13 15:17:35.997962,image,120,aruco,4
5,2023-09-13 15:17:42.478091,image,120,qr,4
5,2023-09-13 15:17:56.326186,image,120,none,4
5,2023-09-13 15:18:01.910214,text_w,120,point,5
5,2023-09-13 15:18:07.715305,text_w,120,aruco,5
5,2023-09-13 15:18:13.307343,text_w,120,qr,5
5,2023-09-13 15:18:18.902403,text_w,120,none,5
5,2023-09-13 15:18:26.598424,text_d,120,point,3
5,2023-09-13 15:18:32.374523,text_d,120,aruco,3
5,2023-09-13 15:18:38.075584,text_d,120,qr,3
5,2023-09-13 15:18:43.745445,text_d,120,none,5
5,2023-09-13 15:18:53.702620,image,240,point,2
5,2023-09-13 15:18:59.606622,image,240,aruco,5
5,2023-09-13 15:19:05.278738,image,240,qr,4
5,2023-09-13 15:19:12.510867,image,240,none,5
5,2023-09-13 15:19:18.299873,text_w,240,point,5
5,2023-09-13 15:19:24.078832,text_w,240,aruco,5
5,2023-09-13 15:19:29.705761,text_w,240,qr,5
5,2023-09-13 15:19:35.777821,text_w,240,none,5
5,2023-09-13 15:19:41.969835,text_d,240,point,4
5,2023-09-13 15:19:47.550962,text_d,240,aruco,4
5,2023-09-13 15:19:53.294993,text_d,240,qr,3
5,2023-09-13 15:19:58.980129,text_d,240,none,5
1,2023-09-13 15:58:31.240346,text_d,240,point,3
1,2023-09-13 15:58:39.936524,text_d,240,qr,4
1,2023-09-13 15:58:45.496543,text_d,240,none,5
1,2023-09-13 15:58:51.467647,text_d,240,aruco,3
1,2023-09-13 15:58:57.064821,image,240,point,5
1,2023-09-13 15:59:02.915874,image,240,qr,5
1,2023-09-13 15:59:08.532074,image,240,none,5
1,2023-09-13 15:59:13.980154,image,240,aruco,5
1,2023-09-13 15:59:20.569332,text_w,240,point,5
1,2023-09-13 15:59:26.273557,text_w,240,qr,5
1,2023-09-13 15:59:31.684584,text_w,240,none,5
1,2023-09-13 15:59:37.388741,text_w,240,aruco,5
1,2023-09-13 15:59:45.068226,text_d,120,point,3
1,2023-09-13 15:59:50.607362,text_d,120,qr,3
1,2023-09-13 15:59:56.090468,text_d,120,none,5
1,2023-09-13 15:00:01.791664,text_d,120,aruco,3
1,2023-09-13 15:00:07.583884,image,120,point,5
1,2023-09-13 15:00:13.048027,image,120,qr,5
1,2023-09-13 15:00:18.528207,image,120,none,5
1,2023-09-13 15:00:23.984307,image,120,aruco,5
1,2023-09-13 15:00:29.400559,text_w,120,point,5
1,2023-09-13 15:00:36.408780,text_w,120,qr,5
1,2023-09-13 15:00:42.216938,text_w,120,none,5
1,2023-09-13 15:02:37.647985,text_w,120,aruco,5
1,2023-09-13 15:03:19.014427,text_d,144,point,3
1,2023-09-13 15:03:25.683907,text_d,144,qr,3
1,2023-09-13 15:03:31.452822,text_d,144,none,5
1,2023-09-13 15:03:39.522251,text_d,144,aruco,4
1,2023-09-13 15:03:46.097036,image,144,point,5
1,2023-09-13 15:04:42.576158,image,144,qr,4
1,2023-09-13 15:04:57.753457,image,144,none,5
1,2023-09-13 15:05:04.079948,image,144,aruco,5
1,2023-09-13 15:05:12.364260,text_w,144,point,5
1,2023-09-13 15:05:19.321342,text_w,144,qr,5
1,2023-09-13 15:05:26.140203,text_w,144,none,5
1,2023-09-13 15:06:07.097279,text_w,144,aruco,5
1,2023-09-13 15:06:14.900242,text_d,200,point,4
1,2023-09-13 15:07:53.002260,text_d,200,qr,4
1,2023-09-13 15:07:58.602300,text_d,200,none,5
1,2023-09-13 15:08:04.218364,text_d,200,aruco,4
1,2023-09-13 15:08:10.551486,image,200,point,5
1,2023-09-13 15:08:16.457017,image,200,qr,5
1,2023-09-13 15:08:21.973454,image,200,none,5
1,2023-09-13 15:08:27.786631,image,200,aruco,5
1,2023-09-13 15:08:33.861625,text_w,200,point,5
1,2023-09-13 15:08:39.680022,text_w,200,qr,5
1,2023-09-13 15:08:46.595055,text_w,200,none,5
1,2023-09-13 15:08:56.651201,text_w,200,aruco,5
1,2023-09-13 15:09:06.029550,image,144,point,5
1,2023-09-13 15:09:11.507478,image,144,none,5
1,2023-09-13 15:09:17.731595,image,144,aruco,5
1,2023-09-13 15:09:36.022829,image,144,qr,5
1,2023-09-13 15:09:41.591022,text_w,144,point,5
1,2023-09-13 15:09:47.884185,text_w,144,none,5
1,2023-09-13 15:09:53.271236,text_w,144,aruco,4
1,2023-09-13 15:09:58.988451,text_w,144,qr,5
1,2023-09-13 16:10:04.607393,text_d,144,point,3
1,2023-09-13 16:10:10.460664,text_d,144,none,5
1,2023-09-13 16:10:16.108775,text_d,144,aruco,3
1,2023-09-13 16:10:21.604964,text_d,144,qr,4
1,2023-09-13 16:10:29.410197,image,200,point,5
1,2023-09-13 16:10:35.162344,image,200,none,5
1,2023-09-13 16:10:40.802388,image,200,aruco,5
1,2023-09-13 16:10:46.354565,image,200,qr,5
1,2023-09-13 16:10:51.829550,text_w,200,point,5
1,2023-09-13 16:10:57.848708,text_w,200,none,5
1,2023-09-13 16:11:03.602938,text_w,200,aruco,5
1,2023-09-13 16:11:09.579142,text_w,200,qr,5
1,2023-09-13 16:11:14.979302,text_d,200,point,5
1,2023-09-13 16:11:23.899522,text_d,200,none,5
1,2023-09-13 16:11:29.459625,text_d,200,aruco,5
1,2023-09-13 16:11:35.891774,text_d,200,qr,5
1,2023-09-13 16:11:43.147925,image,240,point,5
1,2023-09-13 16:11:48.844124,image,240,none,5
1,2023-09-13 16:11:54.604186,image,240,aruco,5
1,2023-09-13 16:12:00.471371,image,240,qr,5
1,2023-09-13 16:12:06.330403,text_w,240,point,5
1,2023-09-13 16:12:13.215675,text_w,240,none,5
1,2023-09-13 16:12:27.123883,text_w,240,aruco,5
1,2023-09-13 16:12:34.135953,text_w,240,qr,4
1,2023-09-13 16:12:39.604918,text_d,240,point,5
1,2023-09-13 16:12:45.009985,text_d,240,none,5
1,2023-09-13 16:12:50.353762,text_d,240,aruco,5
1,2023-09-13 16:12:55.897747,text_d,240,qr,5
1,2023-09-13 16:13:03.582587,image,120,point,5
1,2023-09-13 16:13:09.225454,image,120,none,5
1,2023-09-13 16:13:14.892194,image,120,aruco,5
1,2023-09-13 16:13:20.433260,image,120,qr,4
1,2023-09-13 16:13:26.054252,text_w,120,point,5
1,2023-09-13 16:13:31.585084,text_w,120,none,5
1,2023-09-13 16:13:37.123940,text_w,120,aruco,5
1,2023-09-13 16:13:43.176872,text_w,120,qr,5
1,2023-09-13 16:13:50.634274,text_d,120,point,4
1,2023-09-13 16:13:56.235731,text_d,120,none,5
1,2023-09-13 16:14:01.718511,text_d,120,aruco,4
1,2023-09-13 16:14:07.203511,text_d,120,qr,3
1,2023-09-13 16:14:14.718402,text_d,200,qr,3
1,2023-09-13 16:14:20.454360,text_d,200,aruco,4
1,2023-09-13 16:14:25.931395,text_d,200,none,5
1,2023-09-13 16:14:31.739305,text_d,200,point,4
1,2023-09-13 16:14:38.755188,image,200,qr,5
1,2023-09-13 16:14:44.267154,image,200,aruco,5
1,2023-09-13 16:14:49.763092,image,200,none,5
1,2023-09-13 16:14:55.347089,image,200,point,5
1,2023-09-13 16:15:02.369497,text_w,200,qr,5
1,2023-09-13 16:15:10.994976,text_w,200,aruco,5
1,2023-09-13 16:15:17.298926,text_w,200,none,5
1,2023-09-13 16:15:22.738935,text_w,200,point,5
1,2023-09-13 16:15:30.226856,text_d,240,qr,5
1,2023-09-13 16:15:35.685588,text_d,240,aruco,5
1,2023-09-13 16:15:41.242687,text_d,240,none,5
1,2023-09-13 16:15:46.794683,text_d,240,point,5
1,2023-09-13 16:15:55.651290,image,240,qr,5
1,2023-09-13 16:16:01.234663,image,240,aruco,5
1,2023-09-13 16:16:08.250615,image,240,none,5
1,2023-09-13 16:16:13.842540,image,240,point,5
1,2023-09-13 16:16:19.234544,text_w,240,qr,5
1,2023-09-13 16:16:25.850532,text_w,240,aruco,5
1,2023-09-13 16:16:31.647620,text_w,240,none,5
1,2023-09-13 16:16:37.173458,text_w,240,point,5
1,2023-09-13 16:16:44.714526,text_d,144,qr,3
1,2023-09-13 16:16:50.151616,text_d,144,aruco,1
1,2023-09-13 16:16:55.599590,text_d,144,none,5
1,2023-09-13 16:17:00.967600,text_d,144,point,3
1,2023-09-13 16:17:06.426522,image,144,qr,5
1,2023-09-13 16:17:13.946548,image,144,aruco,5
1,2023-09-13 16:17:19.636631,image,144,none,5
1,2023-09-13 16:17:25.231614,image,144,point,4
1,2023-09-13 16:17:30.834540,text_w,144,qr,5
1,2023-09-13 16:17:36.701437,text_w,144,aruco,5
1,2023-09-13 16:17:42.418558,text_w,144,none,5
1,2023-09-13 16:17:47.919564,text_w,144,point,5
1,2023-09-13 16:17:55.615634,text_d,120,qr,3
1,2023-09-13 16:18:01.114549,text_d,120,aruco,2
1,2023-09-13 16:18:06.634421,text_d,120,none,5
1,2023-09-13 16:18:12.103612,text_d,120,point,2
1,2023-09-13 16:18:19.626514,image,120,qr,3
1,2023-09-13 16:18:25.410498,image,120,aruco,5
1,2023-09-13 16:18:30.938599,image,120,none,5
1,2023-09-13 16:18:36.738593,image,120,point,5
1,2023-09-13 16:18:42.434629,text_w,120,qr,5
1,2023-09-13 16:18:48.154672,text_w,120,aruco,5
1,2023-09-13 16:18:53.831789,text_w,120,none,5
1,2023-09-13 16:18:59.314808,text_w,120,point,5
2,2023-09-13 16:38:17.218864,text_w,120,aruco,5
2,2023-09-13 16:38:23.010961,text_w,120,point,5
2,2023-09-13 16:38:54.151391,text_w,120,none,5
2,2023-09-13 16:38:59.529088,text_w,120,qr,5
2,2023-09-13 16:39:04.921148,image,120,aruco,5
2,2023-09-13 16:39:10.401356,image,120,point,3
2,2023-09-13 16:39:16.009438,image,120,none,5
2,2023-09-13 16:39:21.489594,image,120,qr,5
2,2023-09-13 16:39:27.710758,text_d,120,aruco,4
2,2023-09-13 16:39:33.344504,text_d,120,point,2
2,2023-09-13 16:39:39.097960,text_d,120,none,5
2,2023-09-13 16:39:44.845734,text_d,120,qr,2
2,2023-09-13 16:39:52.567377,text_w,200,aruco,5
2,2023-09-13 16:40:00.202522,text_w,200,point,5
2,2023-09-13 16:40:06.767680,text_w,200,none,5
2,2023-09-13 16:40:12.727881,text_w,200,qr,5
2,2023-09-13 16:40:25.656233,image,200,aruco,5
2,2023-09-13 16:40:33.464368,image,200,point,5
2,2023-09-13 16:40:49.234226,image,200,none,5
2,2023-09-13 16:41:00.809883,image,200,qr,5
2,2023-09-13 16:41:06.308202,text_d,200,aruco,5
2,2023-09-13 16:41:11.908368,text_d,200,point,4
2,2023-09-13 16:41:17.300530,text_d,200,none,5
2,2023-09-13 16:41:22.768211,text_d,200,qr,4
2,2023-09-13 16:41:31.319763,text_w,144,aruco,5
2,2023-09-13 16:41:37.300987,text_w,144,point,5
2,2023-09-13 16:41:43.282212,text_w,144,none,5
2,2023-09-13 16:41:50.362354,text_w,144,qr,5
2,2023-09-13 16:41:58.890658,image,144,aruco,5
2,2023-09-13 16:42:12.146982,image,144,point,5
2,2023-09-13 16:42:17.891083,image,144,none,5
2,2023-09-13 16:42:23.931225,image,144,qr,5
2,2023-09-13 16:42:30.275477,text_d,144,aruco,3
2,2023-09-13 16:42:35.982516,text_d,144,point,4
2,2023-09-13 16:42:41.747727,text_d,144,none,5
2,2023-09-13 16:42:47.315927,text_d,144,qr,3
2,2023-09-13 16:42:56.073149,text_w,240,aruco,5
2,2023-09-13 16:43:01.929298,text_w,240,point,5
2,2023-09-13 16:43:07.703379,text_w,240,none,5
2,2023-09-13 16:43:13.266353,text_w,240,qr,5
2,2023-09-13 16:43:19.015591,image,240,aruco,5
2,2023-09-13 16:43:24.911781,image,240,point,5
2,2023-09-13 16:43:30.572996,image,240,none,5
2,2023-09-13 16:43:40.120170,image,240,qr,5
2,2023-09-13 16:43:45.528287,text_d,240,aruco,5
2,2023-09-13 16:43:51.432415,text_d,240,point,5
2,2023-09-13 16:43:57.232657,text_d,240,none,5
2,2023-09-13 16:44:03.088819,text_d,240,qr,5
2,2023-09-13 16:44:11.320970,text_w,120,qr,5
2,2023-09-13 16:44:17.057123,text_w,120,none,5
2,2023-09-13 16:44:23.513361,text_w,120,point,5
2,2023-09-13 16:44:35.864115,text_w,120,aruco,5
2,2023-09-13 16:44:41.313741,image,120,qr,5
2,2023-09-13 16:44:46.809935,image,120,none,5
2,2023-09-13 16:44:52.393986,image,120,point,5
2,2023-09-13 16:44:57.850093,image,120,aruco,5
2,2023-09-13 16:45:03.401806,text_d,120,qr,3
2,2023-09-13 16:45:08.825591,text_d,120,none,5
2,2023-09-13 16:45:14.244170,text_d,120,point,4
2,2023-09-13 16:45:19.641099,text_d,120,aruco,2
2,2023-09-13 16:45:27.136882,text_w,240,qr,5
2,2023-09-13 16:45:33.352556,text_w,240,none,5
2,2023-09-13 16:45:38.904294,text_w,240,point,5
2,2023-09-13 16:45:44.432069,text_w,240,aruco,5
2,2023-09-13 16:45:50.167900,image,240,qr,5
